Date,Price
12/2/1991,90.02
12/3/1991,88.98
12/4/1991,88.33
12/5/1991,87.21
12/6/1991,87.62
12/9/1991,86.73
12/10/1991,86.3
12/11/1991,86.35
12/12/1991,87.52
12/13/1991,88.38
12/16/1991,88.22
12/17/1991,87.89
12/18/1991,88.22
12/19/1991,87.9
12/20/1991,88.57
12/23/1991,89.47
12/24/1991,89.23
12/26/1991,89.33
12/27/1991,89.59
12/30/1991,90.67
12/31/1991,92.5
1/2/1992,92.93
1/3/1992,93.08
1/6/1992,91.89
1/7/1992,90.01
1/8/1992,88.69
1/9/1992,87.97
1/10/1992,88.09
1/13/1992,89.32
1/14/1992,91.07
1/15/1992,90.92
1/16/1992,90.99
1/17/1992,91.9
1/20/1992,92.18
1/21/1992,93.5
1/22/1992,92.21
1/23/1992,90.51
1/24/1992,90.97
1/27/1992,90.83
1/28/1992,90.98
1/29/1992,89.67
1/30/1992,88.67
1/31/1992,87.82
2/3/1992,88.13
2/4/1992,88.57
2/5/1992,87.28
2/6/1992,87.62
2/7/1992,88.36
2/10/1992,89.51
2/11/1992,89.13
2/12/1992,89.96
2/13/1992,89.11
2/14/1992,88.77
2/18/1992,86.57
2/19/1992,85.93
2/20/1992,86.2
2/21/1992,85.98
2/24/1992,86.19
2/25/1992,86.13
2/26/1992,86.78
2/27/1992,86.49
2/28/1992,86.16
3/2/1992,85.22
3/3/1992,85.51
3/4/1992,84.53
3/5/1992,84.36
3/6/1992,84.39
3/9/1992,84.09
3/10/1992,84.01
3/11/1992,83.71
3/12/1992,84.64
3/13/1992,85.69
3/16/1992,85.53
3/17/1992,85.24
3/18/1992,84.54
3/19/1992,84.16
3/20/1992,83.78
3/23/1992,84.16
3/24/1992,83.72
3/25/1992,83.42
3/26/1992,84.01
3/27/1992,83.54
3/30/1992,83.2
3/31/1992,83.35
4/1/1992,83.45
4/2/1992,82.63
4/3/1992,84.95
4/6/1992,88.08
4/7/1992,86.13
4/8/1992,85.97
4/9/1992,85.91
4/10/1992,86.37
4/13/1992,86.09
4/14/1992,87.24
4/15/1992,88.19
4/16/1992,88.7
4/20/1992,87.73
4/21/1992,87.77
4/22/1992,86.64
4/23/1992,87.67
4/24/1992,88.65
